Y1,Y2,Y
-0.14017413,-0.210963067,-0.268737788
-0.030830518,-0.032415413,0.116772551
-0.063530491,-0.069504441,-0.037431585
-0.108290761,-0.105629304,-0.271703252
0.078062945,0.061667674,0.116772551
-0.175142457,-0.151310068,-0.268737788
-0.456155149,-0.45840123,-0.603835237
0.051079357,-0.037779056,0.039670483
-0.460591776,-0.453802351,-0.749661936
0.100916876,0.061616732,0.164219977
0.365137728,0.33071125,0.59358797
0.246154966,0.206438417,0.407657625
-0.344369586,-0.433097498,-0.692799161
-0.316974942,-0.292352833,-0.307288822
-0.344269341,-0.331655218,-0.500043991
-0.085861722,-0.113346517,-0.153084686
0.35859695,0.203272948,0.540833924
-0.296812834,-0.244307981,-0.307288822
-0.263569875,-0.257787534,-0.527029715
-0.216108882,-0.202181889,-0.271703252
-0.212693093,-0.263599251,-0.307288822
-0.17088488,-0.169068675,-0.324636787
0.231249407,0.175690871,-0.005305723
0.336406629,0.333535581,0.463731856
0.164086245,0.103501169,0.002871769
-0.052865352,-0.089215463,-0.081765274
0.31778544,0.319447287,0.572283452
0.134145691,0.124563138,0.078221517
0.515780169,0.54780317,0.786967448
-0.188598439,-0.198525428,-0.243679616
0.367765603,0.396656212,0.554852482
0.423146385,0.371710735,0.62844991
-0.08993702,-0.09324622,0.039670483
-0.30505513,-0.308459814,-0.230186754
0.269704401,0.229569455,0.475593713
0.064244629,0.05206925,0.116772551
-0.045378043,-0.079623632,-0.230186754
-0.069666453,-0.10211791,-0.54156049
0.458058868,0.479165775,0.984170814
-0.143736773,-0.10080213,-0.230186754
0.234459055,0.290989284,0.444456339
0.208923377,0.232531591,0.297261482
0.365409663,0.36557925,0.529674414
-0.027419453,-0.024681818,-0.263918909
-0.279951586,-0.217181402,-0.153084686
-0.208998581,-0.229662886,-0.209428505
0.090593803,0.061823187,0.103584039
0.297825195,0.37621578,0.766209199
-0.122632451,-0.107971057,-0.114533652
-0.000480085,0.038305479,-0.043362513
0.27733145,0.310747521,0.454835464
0.448837624,0.377899706,0.806633158
0.469404502,0.492583543,0.727806438
-0.331078743,-0.301411815,-0.438712801
0.182545006,0.182992218,0.56479808
-0.046823103,-0.176490483,0.001119449
-0.042355315,-0.012284994,0.076469197
-0.128459188,-0.042450174,0.080149069
0.068043201,0.134699694,0.260462768
0.170696868,0.144488144,0.201584826
0.356497804,0.268075644,0.804265989
-0.316592894,-0.277287301,-0.425833251
0.280245837,0.334747231,0.386629788
-0.122151025,-0.095880044,-0.284158202
-0.149053622,-0.182998592,-0.243679616
-0.183264101,-0.191116517,-0.162722445
-0.386319779,-0.331202465,-0.422941924
-0.275787653,-0.269284919,-0.365115373
-0.259529435,-0.316064921,-0.429028929
0.162253676,0.122365624,0.231411152
0.160062606,0.167425929,0.282541997
0.499321028,0.389707484,0.742719601
0.065376455,0.19657361,0.727806438
-0.002086729,0.013431177,0.039670483
0.390372958,0.32570487,0.617935992
0.459957611,0.436440796,0.606370682
-0.127877649,-0.134166605,-0.1685051
0.143627426,0.073932202,0.078221517
0.28985607,0.216619059,0.454835464
-0.319708621,-0.358424903,-0.365115373
0.536109621,0.67229809,0.783601245
0.673967834,0.746258545,0.977069308
0.594027618,0.760652572,0.772140127
0.360468283,0.367066852,0.475593713
0.032292976,0.108541347,0.001119449
-0.017586453,-0.045846571,-0.422941924
0.706344665,0.784456082,1.334985222
0.225467063,0.260180598,0.120627654
0.56058361,0.497660906,0.444456339
0.401107241,0.456700398,0.52541351
0.665334155,0.614993791,0.727806438
0.623833351,0.636194619,0.808763609
0.279584016,0.322258909,0.444456339
0.234104484,0.202399709,0.078221517
0.540738068,0.633817549,0.540833924
0.6656134,0.743711649,0.810691161
0.116857528,0.092353651,-0.021047395
0.222541827,0.321309809,-0.037431585
0.29768344,0.249541661,0.403977754
0.054731622,0.04426907,0.001119449
0.260550296,0.272653188,0.579384958
-0.071686437,-0.037787507,0.080149069
0.238853296,0.354125404,0.295324708
-0.013654056,0.053075094,0.323020582
0.334477773,0.261800875,0.463731856
-0.005273649,-0.056779868,-0.122243859
-0.027940354,-0.058163368,-0.153084686
-0.04361674,-0.034484739,-0.041286688
0.210671752,0.129664216,0.18686534
-0.033630765,-0.048904781,-0.114533652
0.3380258,0.366177987,0.425180822
0.477223559,0.543958682,0.63043903
0.083335006,0.055715492,-0.135372049
0.201154984,0.194123057,0.386629788
0.397536033,0.362815365,0.475593713
-0.07515435,-0.113641448,-0.20320103
0.143552464,0.200475303,0.231411152
0.04882196,0.094353973,0.210106633
0.069773079,0.127296623,0.170952382
0.359888251,0.323573271,0.50228289
0.320922648,0.267310538,0.363499168
0.336166174,0.463202986,0.558626709
0.140479925,0.175347638,0.201584826
0.365001021,0.347765914,0.508369895
0.34072707,0.348974132,0.392560717
0.294109943,0.310624503,0.434077215
0.327954244,0.379072831,0.456021649
0.157581015,0.159909158,0.413318966
0.324189443,0.278800786,0.155323585
0.464715503,0.470658166,0.554852482
0.517444372,0.477244584,0.717960296
0.468709345,0.545692711,0.608558713
0.164366862,0.223076406,0.210106633
0.15452136,0.185105573,0.262302704
0.108173381,0.202998636,0.297261482
-0.102802251,-0.091253705,-0.622706372
0.216875953,0.213910622,0.434077215
0.387420206,0.550643461,0.662417954
0.436058089,0.413065132,0.646849267
0.407111633,0.443376048,0.550978933
0.358601684,0.399435565,0.444456339
0.42045616,0.376599849,0.849242195
0.050888517,0.032916857,-0.002938554
-0.061295665,-0.112793591,-0.291517944
0.036289865,0.006115289,0.059909776
0.236424101,0.249335046,0.039670483
0.362368504,0.368213677,0.505174218
0.733602469,0.832338462,1.083591901
0.458803267,0.580910738,0.600143207
0.514744604,0.481951671,0.600143207
0.622282275,0.539318361,0.695038059
0.164518562,0.19106669,0.150066626
0.181963047,0.15629228,0.078221517
0.500585807,0.584183558,0.600143207
0.431878647,0.502576572,0.565892096
0.131139765,0.148067572,0.001119449
0.295778629,0.280258888,0.270976687
0.575705528,0.635390831,0.849242195
0.511599209,0.308564861,0.232425653
-0.337397877,-0.321166044,-0.401914087
-0.597545095,-0.597913701,-0.940337379
-0.486869181,-0.453699694,-0.577146059
-0.436065922,-0.449034411,-0.475511515
-0.276656163,-0.343836354,-0.345839856
-0.504239932,-0.503091855,-0.692799161
0.086029238,0.080658246,0.345994915
-0.251800044,-0.317874313,-0.271703252
-0.167567741,-0.098345367,0.001119449
-0.474643184,-0.466070808,-0.538595025
-0.455867327,-0.456662938,-0.422941924
-0.213391826,-0.19052523,-0.122243859
-0.303945966,-0.347782428,-0.307288822
-0.438228368,-0.396034634,-0.500043991
-0.319260275,-0.360443494,-0.567508301
-0.204369926,-0.243934643,-0.446072544
-0.123934124,-0.103650355,-0.114533652
-0.220759654,-0.212593137,-0.114533652
-0.447385253,-0.405794081,-0.769901229
-0.351661326,-0.393247068,-0.461492958
-0.259466112,-0.151660457,-0.446072544
-0.233180927,-0.214036911,-0.209428505
-0.095740023,-0.045111922,-0.047850783
-0.312819269,-0.361884948,-0.405593958
0.005083301,0.094643508,0.348078754
-0.484045189,-0.428214074,-0.897728341
-0.343210745,-0.407302039,-0.728384731
-0.386944276,-0.429446469,-0.648465472
-0.179898384,-0.287442015,-0.181121802
-0.237545188,-0.238406212,-0.153084686
-0.386712222,-0.331894436,-0.422941924
-0.220475319,-0.173426295,-0.268737788
-0.403688703,-0.399068037,-0.527029715
-0.07420503,-0.162731024,-0.201012999
-0.397569567,-0.3794588,-0.475511515
-0.433166362,-0.452203315,-0.51231023
-0.255420273,-0.313746532,-0.268737788
-0.46966838,-0.323428587,-0.437769244
-0.236934635,-0.542882732,-0.162722445
-0.607862046,-0.459424464,-0.8508584
-0.372571758,-0.410666853,-0.514247004
-0.324010033,-0.18026135,-0.500043991
-0.350754985,-0.262615033,-0.365115373
-0.199119101,-0.308838298,-0.147153758
-0.416297191,-0.347628889,-0.425833251
-0.353796545,0.002292194,-0.461492958
-0.126535351,-0.160636573,0.247252973
-0.22491597,-0.471799188,-0.043362513
-0.401267802,-0.354202391,-0.585907658
-0.336261844,-0.438206985,-0.461492958
-0.244497819,-0.210076588,-0.538595025
-0.302182005,-0.32939926,-0.301201817
-0.363619758,-0.326741177,-0.333977999
-0.332516788,-0.428050019,-0.405593958
-0.488647887,-0.445215539,-0.622706372
-0.454138536,-0.483582398,-0.567508301
-0.447685423,-0.474151467,-0.686868233
-0.453169634,-0.467214857,-0.707626482
-0.47028634,-0.558395291,-0.648465472
-0.434426847,-0.364996706,-0.769901229
-0.343630518,-0.555142761,-0.396252746
-0.580419493,-0.536749526,-0.832175976
-0.356407825,-0.328967164,-0.648465472
-0.359084623,-0.496529426,-0.345839856
-0.235527573,-0.262722077,-0.549108944
-0.534597834,-0.441351949,-0.688944058
-0.411068817,-0.018932374,-0.514247004
-0.083249078,-0.26239508,0.18686534
-0.153796401,-0.151629117,-0.114533652
-0.204078569,-0.445426759,-0.181121802
-0.450077755,-0.294098925,-0.666109984
-0.103906098,-0.275763196,-0.500043991
-0.533814117,-0.295480386,-0.622706372
-0.304479742,-0.285802067,-0.20320103
-0.341663041,-0.289851821,-0.291517944
0.023192237,-0.067829324,-0.109461148
-0.087443351,0.050380641,-0.075982619
0.015747474,-0.304644611,0.120627654
-0.414351824,-0.575704673,-0.583076988
-0.573134785,-0.286504335,-0.814877435
0.028709063,-0.014700236,-0.107524374
0.551884403,0.53152791,0.810691161
0.176723645,0.096253921,0.193874619
0.666617094,0.590837029,0.810691161
0.21137318,0.172742507,0.076469197
0.224375824,0.1886352,0.167497596
0.241706716,0.148982061,0.122703479
-9.17E-05,0.023684704,-0.041286688
0.148615842,0.125946515,-0.088156629
0.092395032,0.083483453,0.039670483
0.046400065,0.012302547,-0.144323088
0.343754548,0.361721089,0.56479808
0.234965825,0.163293457,0.116772551
0.312590469,0.29941702,0.42315182
0.13269547,0.121229816,0.181345533
-0.012823249,-0.137560383,-0.354175215
0.196732211,0.195718094,0.334060197
0.309958666,0.286351455,0.484934925
-0.011680076,0.00367132,-0.144323088
0.098312264,0.119543387,-0.037431585
-0.012730754,-0.077248377,-0.263918909
0.13134938,0.120853343,0.120627654
-0.128857344,-0.215840833,-0.266653948
0.200691283,0.16925586,0.116772551
-0.173277303,-0.131549922,-0.23728826
0.192665187,0.177815693,0.120627654
0.098666257,0.078432663,0.060428732
0.411132149,0.461669269,0.687327853
0.012559501,0.06301359,0.039670483
0.211018894,0.126837963,0.084646689
0.433580474,0.291445631,0.295324708
0.040302756,0.12171369,0.264551514
0.063789921,0.121160062,0.01943119
0.146788876,0.157523597,0.330285969
-0.026382631,-0.026126427,-0.084879011
-0.179035107,-0.151815594,-0.322506335
0.13189058,0.090827552,-0.144323088
0.012561428,0.052219188,0.078221517
0.031994498,0.005658352,-0.081765274
0.235393899,0.297400554,0.201584826
0.018265356,0.086876513,0.084646689
0.432156221,0.299436811,0.50228289
0.036535522,-0.057729648,-0.109461148
0.079706645,0.107361456,0.116772551
0.198547112,0.21268362,0.270976687
0.367454989,0.365582206,0.565892096
0.2082087,0.204893161,0.242063411
0.121105975,0.13681051,0.223664054
-0.079498003,-0.065176166,-0.230186754
-0.115562885,-0.115682813,-0.162722445
0.080296009,0.125078583,0.080149069
0.262324237,0.26885482,0.210106633
0.006184608,-0.002912378,-0.002938554
0.137846218,0.062634567,0.039670483
0.013192009,0.00906005,-0.045547592
-0.010917714,0.034325716,-0.075982619
0.180323432,0.197938059,0.270976687
-0.370949124,-0.288016996,-0.458527493
0.171617542,0.126367437,0.002871769
0.373265152,0.356301293,0.727806438
0.254667505,0.256649473,0.348078754
0.33086195,0.343118515,0.52541351
-0.177766724,-0.167851629,-0.130765667
0.124850494,0.057972658,0.080149069
0.373421206,0.371519579,0.579384958
0.149902839,0.025844807,-0.045547592
-0.454000693,-0.407721573,-0.692799161
-0.272409811,-0.287059443,-0.549108944
0.127101814,0.081354789,-0.091611416
0.039904618,0.050831096,0.334060197
-0.15582788,-0.259501376,-0.365115373
0.239882025,0.223050236,0.181345533
-0.082282171,-0.096121379,-0.230186754
-0.123942428,-0.224559808,-0.20320103
0.004587664,0.043487233,0.116772551
-0.20825341,-0.217168344,-0.307288822
-0.166420772,-0.256070816,-0.153084686
0.4043186,0.353486817,0.565892096
0.236714515,0.248707457,0.363499168
0.246201366,0.232673136,0.226494724
-0.305246805,-0.345855197,-0.365115373
-0.537039429,-0.562356426,-0.833814785
-0.088016621,-0.094197629,-0.113491733
-0.121097809,-0.132201225,0.120627654
-0.219298331,-0.173729902,-0.215983742
-0.155806177,-0.214463131,-0.130765667
-0.673380013,-0.655002192,-0.769901229
-0.26824466,-0.289484953,-0.250945003
-0.3346407,-0.401496335,-0.475511515
-0.398868339,-0.414256907,-0.475511515
-0.506377909,-0.361661536,-0.401914087
-0.081864618,0.065805722,0.18686534
-0.33607312,-0.343771391,-0.48655113
-0.144552064,-0.138608029,-0.033926945
-0.283216467,-0.192304675,-0.162722445
0.078498656,0.069801749,0.282541997
-0.238200218,-0.259036293,-0.243679616
-0.033701075,-0.055022036,0.039670483
-0.295465606,-0.323004502,-0.343810854
-0.255386305,-0.251254712,-0.31321975
-0.257889109,-0.311777068,-0.304397494
-0.167800439,-0.186497701,-0.258592779
-0.189968969,-0.284056177,-0.301201817
-0.381603097,-0.283146176,-0.230186754
-0.727448257,-0.71796048,-1.296122842
-0.333035011,-0.234004458,-0.307288822
-0.195237771,-0.233681401,-0.25471923
-0.188889745,-0.113813034,-0.033926945
-0.385010045,-0.452964678,-0.57297838
-0.152594194,-0.273971636,-0.345839856
-0.293050533,-0.396852397,-0.567508301
-0.37373644,-0.394979733,-0.492942485
-0.32844476,-0.412717315,-0.284158202
-0.434965628,-0.519999288,-0.585907658
-0.131679474,-0.112965853,0.078221517
-0.373886984,-0.321122819,-0.230186754
-0.021714242,0.010422792,0.164219977
-0.511048217,-0.475213337,-0.660499646
-0.232943765,-0.247327543,-0.301201817
-0.373363698,-0.500462241,-0.620769598
-0.490699784,-0.535133432,-0.74859671
-0.398610444,-0.4834311,-0.577146059
-0.183729286,-0.238025461,-0.147153758
0.099882691,0.13805663,0.193874619
-0.260433182,-0.278672508,-0.230186754
-0.059417988,-0.076954473,0.060975002
-0.199018161,-0.198490798,-0.19163572
-0.316729816,-0.348695411,-0.230186754
-0.615264864,-0.5648988,-0.808452263
-0.287550933,-0.356561905,-0.288534265
-0.137055084,-0.096963029,-0.173374704
0.056922431,0.165956652,0.386629788
0.245055881,0.207490791,0.591651196
0.064813803,0.027502882,0.258473649
-0.385543222,-0.333135502,-0.422941924
0.205880653,0.24183772,0.656487026
-0.104822651,-0.065564176,0.082279521
-0.179257695,-0.089388268,-0.037431585
-0.123273935,-0.134463219,-0.266653948
-0.417139955,-0.441097451,-0.492942485
-0.218863683,-0.218539888,-0.437769244
-0.294477209,-0.314116942,-0.304397494
-0.275530545,-0.297824779,-0.396252746
-0.183735808,-0.194724763,-0.064120762
-0.461542246,-0.474469958,-0.577146059
-0.054111098,0.014789285,0.081186981
-0.138933831,-0.101021349,-0.075982619
-0.020425844,-0.039840515,0.080149069
-0.03377333,-0.07662461,0.323020582
-0.004043867,0.009130845,0.30952772
-0.342262093,-0.353111191,-0.322506335
-0.591316391,-0.570450443,-0.769901229
-0.408514645,-0.418293627,-0.514247004
-0.021210554,0.022264418,0.039670483
-0.47706077,-0.470807312,-0.57297838
-0.220115762,-0.234058742,-0.284158202
0.268506722,0.244800629,0.348078754
0.389683273,0.359244875,0.508369895
0.203731667,0.206568248,0.150066626
0.001907533,-0.01186909,-0.20320103
0.382150624,0.474967283,0.550978933
0.304454049,0.230934612,0.334060197
0.438626968,0.278408928,0.351044219
0.037674044,-0.015500474,-0.153084686
0.257134879,0.270789022,0.386629788
0.160900695,0.147918556,0.116772551
0.121036021,0.157444511,0.323020582
0.073688305,0.071855536,0.120627654
0.306827257,0.347471773,0.641659705
0.238808442,0.291911781,0.386629788
0.264371244,0.259510984,0.386629788
0.060782545,0.095595319,0.0615508
0.126194057,0.150031261,0.140866947
0.180288283,0.185767672,0.16110624
-0.309202582,-0.385077685,-0.51231023
-0.138118184,-0.144819391,-0.38439089
0.10122611,0.115463187,0.059909776
0.272074793,0.268236713,0.540833924
0.293267903,0.344270766,0.454835464
-0.009353692,-0.059818409,-0.144323088
-0.054049439,-0.034044726,-0.181121802
0.1070094,0.07434678,0.10194523
0.25303742,0.308956196,0.444456339
0.173258475,0.124597388,0.081186981
0.147335171,0.148536661,0.270976687
-0.080300887,-0.069161231,-0.217920516
0.151887529,0.173722791,0.116772551
0.197936706,0.187224772,0.223664054
0.112464581,0.129525635,-0.081765274
0.067966503,0.05755776,-0.037431585
0.058234413,0.030328301,0.080149069
0.128140334,0.202749155,0.295324708
0.152540951,0.109096834,0.116772551
0.131376176,0.113515683,0.078221517
0.063994628,0.09626363,-0.007951382
0.298431152,0.268235944,0.42315182
0.088079445,0.102126492,-0.000808102
0.264527341,0.311457532,0.484934925
0.145895565,0.149309211,0.242063411
-0.111500046,-0.132514754,-0.365115373
0.304290448,0.33445953,0.475593713
0.023375028,-0.043844942,-0.081765274
0.020664465,-0.019794481,-0.19163572
-0.058356134,-0.002960819,-0.075982619
-0.015477743,-0.03160171,-0.075982619
0.136324301,0.154224798,0.181345533
-0.04433685,-0.082286037,-0.114533652
-0.043497248,-0.042999858,-0.075982619
0.079591657,0.084936522,0.018365964
0.110599092,0.103696213,0.084646689
-0.002106185,0.031486054,-0.19163572
-0.021697256,-0.056294142,-0.181121802
-0.220255451,-0.258813052,-0.622706372
0.177605426,0.134798281,0.001119449
0.072477729,-0.013647436,-0.107524374
0.15542262,0.235392217,0.343259875
-0.21279361,-0.219409713,-0.585907658
-0.194767547,-0.207886629,-0.500043991
-0.089072332,-0.11207894,-0.345839856
0.300807346,0.359431424,0.52541351
0.356904602,0.280953093,0.371802468
0.20912917,0.230955895,0.184978226
-0.141260872,-0.071334965,-0.307288822
0.125130307,0.067640378,0.001119449
0.344932873,0.357825079,0.370858911
0.1137687,0.136164826,0.113267912
0.091753755,0.110297231,0.113267912
0.115813018,0.03703102,0.193874619
0.246543796,0.235850571,0.425180822
0.055806207,0.075902342,0.01943119
0.240067127,0.243587671,0.401847302
0.028718287,0.046993204,-0.022604264
0.10895427,0.135255596,-0.037431585
-0.272359383,-0.365922158,-0.506790422
0.467375212,0.441446665,0.617935992
0.445750995,0.378848413,0.620901456