Participant,Months,Gender,Condition,Order,Object_Preferred,Side,Outcome,Looking,TaskOrder,Habituated
P03,10.72327974,m,5,2,green,left,Unexpected,16.45852667,1,1
P03,10.72327974,m,5,1,green,left,Expected,14.36812166,1,1
P04,10.88766151,f,7,2,green,right,Unexpected,4.249047967,4,1
P04,10.88766151,f,7,1,green,right,Expected,8.496139772,4,1
P09,11.16438176,m,1,2,blue,left,Unexpected,5.683462872,6,0
P09,11.16438176,m,1,1,blue,left,Expected,9.975886388,6,0
P11,11.26301082,m,5,2,green,left,Unexpected,5.128495901,5,1
P11,11.26301082,m,5,1,green,left,Expected,5.485389746,5,1
P12,11.32876352,f,7,2,green,right,Unexpected,25.28323503,4,1
P12,11.32876352,f,7,1,green,right,Expected,5.759862687,4,1
P14,11.0657527,m,3,2,blue,right,Unexpected,13.67607564,4,1
P14,11.0657527,m,3,1,blue,right,Expected,2.754888247,4,1
P17,11,f,1,2,blue,left,Unexpected,6.309091824,3,0
P17,11,f,1,1,blue,left,Expected,7.562311559,3,0
P19,11.09862906,f,5,2,green,left,Unexpected,9.491345255,2,0
P19,11.09862906,f,5,1,green,left,Expected,4.321335583,2,0
P20,11.46026893,f,7,2,green,right,Unexpected,8.727413345,6,1
P20,11.46026893,f,7,1,green,right,Expected,2.570308674,6,1
P22,10.85478515,f,3,2,blue,right,Unexpected,9.140491575,1,0
P22,10.85478515,f,3,1,blue,right,Expected,7.08768372,1,0
P25,10.92053786,f,1,2,blue,left,Unexpected,18.51815751,3,1
P25,10.92053786,f,1,1,blue,left,Expected,10.72501505,3,1
P27,10.59177434,f,5,2,green,left,Unexpected,11.6285605,1,0
P27,10.59177434,f,5,1,green,left,Expected,15.72243808,1,0
P28,11.19725811,m,7,2,green,right,Unexpected,12.57427986,2,1
P28,11.19725811,m,7,1,green,right,Expected,7.453599924,2,1
P03b,10.59177434,f,5,2,green,left,Unexpected,9.494270778,1,0
P03b,10.59177434,f,5,1,green,left,Expected,10.31584389,1,0
P20b,11.39451622,m,7,2,green,right,Unexpected,6.610254333,6,1
P20b,11.39451622,m,7,1,green,right,Expected,19.509296,6,1
P27b,10.55889798,f,5,2,green,left,Unexpected,17.59458675,1,0
P27b,10.55889798,f,5,1,green,left,Expected,11.52200117,1,0
P03c,11.19725811,m,5,2,green,left,Unexpected,20.75792018,1,1
P03c,11.19725811,m,5,1,green,left,Expected,3.217971815,1,1
P03d,10.49314528,m,5,2,green,left,Unexpected,5.286493583,1,1
P03d,10.49314528,m,5,1,green,left,Expected,1.770033749,1,1
P03e,11.16438176,m,5,2,green,left,Unexpected,9.199239167,1,0
P03e,11.16438176,m,5,1,green,left,Expected,14.39991571,1,0
P30c,10.69040339,m,3,2,blue,right,Unexpected,3.1133455,4,0
P30c,10.69040339,m,3,1,blue,right,Expected,4.409164042,4,0
P27d,10.95341421,m,5,2,green,left,Unexpected,7.072916542,1,1
P27d,10.95341421,m,5,1,green,left,Expected,8.750066084,1,1
P20e,10.78903245,f,7,2,green,right,Unexpected,3.41043942,6,1
P20e,10.78903245,f,7,1,green,right,Expected,21.66551257,6,1
P06c,11,f,3,2,blue,right,Unexpected,6.28588128,1,0
P06c,11,f,3,1,blue,right,Expected,6.240300357,1,0
P01,11.46026893,f,2,1,blue,left,Unexpected,16.73036348,5,0
P01,11.46026893,f,2,2,blue,left,Expected,12.21585245,5,0
P02,11.49314528,m,4,1,blue,right,Unexpected,17.9047791,6,1
P02,11.49314528,m,4,2,blue,right,Expected,5.411385144,6,1
P05,11.16438176,f,2,1,blue,left,Unexpected,4.677068187,5,0
P05,11.16438176,f,2,2,blue,left,Expected,7.030577123,5,0
P08,11.0657527,f,8,1,green,right,Unexpected,16.10648799,1,0
P08,11.0657527,f,8,2,green,right,Expected,6.13222754,1,0
P15,10.62465069,f,6,1,green,left,Unexpected,11.8631934,3,0
P15,10.62465069,f,6,2,green,left,Expected,4.7497847,3,0
P16,10.65752704,m,8,1,green,right,Unexpected,10.62716821,1,0
P16,10.65752704,m,8,2,green,right,Expected,9.902449838,1,0
P18,10.92053786,f,4,1,blue,right,Unexpected,11.18109168,2,1
P18,10.92053786,f,4,2,blue,right,Expected,2.765060731,2,1
P21,11.13150541,f,2,1,blue,left,Unexpected,10.09143949,2,1
P21,11.13150541,f,2,2,blue,left,Expected,1.73206773,2,1
P23,11.09862906,f,6,1,green,left,Unexpected,5.157793738,3,1
P23,11.09862906,f,6,2,green,left,Expected,5.393772708,3,1
P24,11.39451622,f,8,1,green,right,Unexpected,4.765686978,5,1
P24,11.39451622,f,8,2,green,right,Expected,13.10010474,5,1
P26,11.36163987,m,4,1,blue,right,Unexpected,3.233987241,4,0
P26,11.36163987,m,4,2,blue,right,Expected,7.746322758,4,0
P31,11.32876352,f,6,1,green,left,Unexpected,6.537818862,3,0
P31,11.32876352,f,6,2,green,left,Expected,7.620926572,3,0
P32,11.26301082,m,8,1,green,right,Unexpected,3.542570573,3,1
P32,11.26301082,m,8,2,green,right,Expected,5.956125609,3,1
P07b,11.09862906,m,6,1,green,left,Unexpected,2.218291225,2,0
P07b,11.09862906,m,6,2,green,left,Expected,7.457290032,2,0
P08b,10.78903245,m,8,1,green,right,Unexpected,2.621602136,1,1
P08b,10.78903245,m,8,2,green,right,Expected,3.344959143,1,1
P10b,11.46026893,m,4,1,blue,right,Unexpected,24.06622923,6,0
P10b,11.46026893,m,4,2,blue,right,Expected,11.2714709,6,0
P13b,11.09862906,m,2,1,blue,left,Unexpected,8.091501378,4,0
P13b,11.09862906,m,2,2,blue,left,Expected,9.476426713,4,0
P07c,10.62465069,m,6,1,green,left,Unexpected,6.745560793,2,0
P07c,10.62465069,m,6,2,green,left,Expected,4.307593881,2,0
P16b,11.03287635,f,8,1,green,right,Unexpected,21.89688015,1,0
P16b,11.03287635,f,8,2,green,right,Expected,7.505917875,1,0
P08c,10.55889798,m,8,1,green,right,Unexpected,17.61420478,1,0
P08c,10.55889798,m,8,2,green,right,Expected,11.25262117,1,0
P08d,10.95341421,f,8,1,green,right,Unexpected,8.323938458,1,0
P08d,10.95341421,f,8,2,green,right,Expected,7.065013042,1,0
P08e,10.65752704,m,8,1,green,right,Unexpected,7.151566863,1,0
P08e,10.65752704,m,8,2,green,right,Expected,7.757266003,1,0
P29b,10.88766151,m,2,1,blue,left,Unexpected,10.41330344,5,0
P29b,10.88766151,m,2,2,blue,left,Expected,2.129039119,5,0
P08f,11.0657527,m,8,1,green,right,Unexpected,3.313307047,1,0
P08f,11.0657527,m,8,2,green,right,Expected,2.91769996,1,0
P08g,10.8219088,m,8,1,green,right,Unexpected,6.798134151,1,1
P08g,10.8219088,m,8,2,green,right,Expected,7.341669578,1,1