Participant,Months,Gender,Order,Task,Outcome,Looking,TaskOrder,Habituated
P01,11.29588717,f,2,Inaccessible,Unexpected,7.601408109,3,1
P01,11.29588717,f,1,Inaccessible,Expected,19.35810742,3,1
P02,11.26301082,m,2,Efficient,Unexpected,30.56036081,1,1
P02,11.26301082,m,1,Efficient,Expected,19.50562538,1,1
P02,11.29588717,m,2,Inefficient,Unexpected,14.12820482,2,0
P02,11.29588717,m,1,Inefficient,Expected,13.26426464,2,0
P02,11.32876352,m,2,Multiagent,Unexpected,9.663566777,3,0
P02,11.32876352,m,1,Multiagent,Expected,28.87990157,3,0
P02,11.46026893,m,2,Instrumental,Unexpected,24.14596836,5,0
P02,11.46026893,m,1,Instrumental,Expected,6.949906164,5,0
P03,10.72327974,m,2,GoalDirected,Unexpected,16.45852667,1,1
P03,10.72327974,m,1,GoalDirected,Expected,14.36812166,1,1
P03,10.8219088,m,2,Instrumental,Unexpected,5.732533452,3,0
P03,10.8219088,m,1,Instrumental,Expected,17.29061909,3,0
P03,10.88766151,m,2,Inefficient,Unexpected,12.85656038,4,0
P03,10.88766151,m,1,Inefficient,Expected,7.433459226,4,0
P03,11.09862906,m,2,Multiagent,Unexpected,12.94406431,5,0
P03,11.09862906,m,1,Multiagent,Expected,9.015163406,5,0
P04,10.7561561,f,2,Inaccessible,Unexpected,6.735022464,2,0
P04,10.7561561,f,1,Inaccessible,Expected,19.06544805,2,0
P04,10.88766151,f,2,GoalDirected,Unexpected,4.249047967,4,1
P04,10.88766151,f,1,GoalDirected,Expected,8.496139772,4,1
P05,10.95341421,f,2,Multiagent,Unexpected,7.142446229,3,1
P05,10.95341421,f,1,Multiagent,Expected,10.82665958,3,1
P05,11.13150541,f,2,Inaccessible,Unexpected,6.663244802,4,0
P05,11.13150541,f,1,Inaccessible,Expected,5.201595567,4,0
P06,11.26301082,f,2,Instrumental,Unexpected,12.12652213,3,1
P06,11.26301082,f,1,Instrumental,Expected,12.4444995,3,1
P06,11.36163987,f,2,Inefficient,Unexpected,15.53124146,4,0
P06,11.36163987,f,1,Inefficient,Expected,13.44529056,4,0
P06,11.49314528,f,2,Efficient,Unexpected,7.481662878,6,0
P06,11.49314528,f,1,Efficient,Expected,13.75180465,6,0
P08,11.19725811,f,2,Inaccessible,Unexpected,1.677556775,4,0
P08,11.19725811,f,1,Inaccessible,Expected,2.012337352,4,0
P09,10.92053786,m,2,Instrumental,Unexpected,7.312127885,3,0
P09,10.92053786,m,1,Instrumental,Expected,9.078944121,3,0
P09,11.09862906,m,2,Inaccessible,Unexpected,5.873244472,4,0
P09,11.09862906,m,1,Inaccessible,Expected,13.95623511,4,0
P09,11.16438176,m,2,GoalDirected,Unexpected,5.683462872,6,0
P09,11.16438176,m,1,GoalDirected,Expected,9.975886388,6,0
P10,11.03287635,m,2,Efficient,Unexpected,2.493694475,3,0
P10,11.03287635,m,1,Efficient,Expected,3.633389665,3,0
P11,10.78903245,m,2,Inaccessible,Unexpected,16.60457919,1,0
P11,10.78903245,m,1,Inaccessible,Expected,18.27806435,1,0
P11,10.8219088,m,2,Multiagent,Unexpected,7.640059787,2,0
P11,10.8219088,m,1,Multiagent,Expected,8.753105475,2,0
P11,10.85478515,m,2,Instrumental,Unexpected,1.575704441,3,0
P11,10.85478515,m,1,Instrumental,Expected,13.15774657,3,0
P11,10.88766151,m,2,Inefficient,Unexpected,2.549748693,4,0
P11,10.88766151,m,1,Inefficient,Expected,2.356219074,4,0
P11,11.26301082,m,2,GoalDirected,Unexpected,5.128495901,5,1
P11,11.26301082,m,1,GoalDirected,Expected,5.485389746,5,1
P11,11.32876352,m,2,Efficient,Unexpected,14.51622872,6,0
P11,11.32876352,m,1,Efficient,Expected,5.145809741,6,0
P12,11.29588717,f,2,Inaccessible,Unexpected,11.37704799,3,0
P12,11.29588717,f,1,Inaccessible,Expected,8.09991147,3,0
P12,11.32876352,f,2,GoalDirected,Unexpected,25.28323503,4,1
P12,11.32876352,f,1,GoalDirected,Expected,5.759862687,4,1
P13,11.0657527,f,2,Inefficient,Unexpected,3.095358211,5,0
P13,11.0657527,f,1,Inefficient,Expected,1.662537429,5,0
P14,10.92053786,m,2,Efficient,Unexpected,22.14550615,2,1
P14,10.92053786,m,1,Efficient,Expected,5.335892845,2,1
P14,11,m,2,Inefficient,Unexpected,4.551188496,3,0
P14,11,m,1,Inefficient,Expected,3.561771143,3,0
P14,11.0657527,m,2,GoalDirected,Unexpected,13.67607564,4,1
P14,11.0657527,m,1,GoalDirected,Expected,2.754888247,4,1
P14,11.32876352,m,2,Instrumental,Unexpected,3.400503735,6,1
P14,11.32876352,m,1,Instrumental,Expected,1.651303431,6,1
P15,10.52602163,f,2,Instrumental,Unexpected,4.245447687,1,0
P15,10.52602163,f,1,Instrumental,Expected,13.86583818,1,0
P15,10.8219088,f,2,Inefficient,Unexpected,10.85652361,4,0
P15,10.8219088,f,1,Inefficient,Expected,3.173483353,4,0
P15,10.95341421,f,2,Efficient,Unexpected,9.489309689,5,0
P15,10.95341421,f,1,Efficient,Expected,7.433235383,5,0
P16,11.13150541,m,2,Multiagent,Unexpected,12.51161972,3,0
P16,11.13150541,m,1,Multiagent,Expected,6.463665863,3,0
P16,11.32876352,m,2,Inaccessible,Unexpected,2.850142081,5,0
P16,11.32876352,m,1,Inaccessible,Expected,4.883100606,5,0
P17,10.92053786,f,2,Inaccessible,Unexpected,7.531479408,1,0
P17,10.92053786,f,1,Inaccessible,Expected,7.96177692,1,0
P17,11,f,2,GoalDirected,Unexpected,6.309091824,3,0
P17,11,f,1,GoalDirected,Expected,7.562311559,3,0
P17,11.0657527,f,2,Efficient,Unexpected,28.68948584,5,0
P17,11.0657527,f,1,Efficient,Expected,20.2114012,5,0
P18,10.88766151,f,2,Instrumental,Unexpected,7.333011889,1,1
P18,10.88766151,f,1,Instrumental,Expected,5.623140776,1,1
P18,11,f,2,Inefficient,Unexpected,15.20662875,3,0
P18,11,f,1,Inefficient,Expected,13.51461443,3,0
P18,11.09862906,f,2,Efficient,Unexpected,3.428516942,4,0
P18,11.09862906,f,1,Efficient,Expected,3.49793366,4,0
P18,11.16438176,f,2,Multiagent,Unexpected,2.429978196,5,1
P18,11.16438176,f,1,Multiagent,Expected,18.29579461,5,1
P19,11.03287635,f,2,Efficient,Unexpected,6.338447409,1,0
P19,11.03287635,f,1,Efficient,Expected,5.949124932,1,0
P19,11.09862906,f,2,GoalDirected,Unexpected,9.491345255,2,0
P19,11.09862906,f,1,GoalDirected,Expected,4.321335583,2,0
P19,11.29588717,f,2,Inefficient,Unexpected,5.109037519,3,1
P19,11.29588717,f,1,Inefficient,Expected,9.03095394,3,1
P19,11.32876352,f,2,Instrumental,Unexpected,9.602304029,4,1
P19,11.32876352,f,1,Instrumental,Expected,7.32673857,4,1
P19,11.36163987,f,2,Multiagent,Unexpected,7.898484489,5,1
P19,11.36163987,f,1,Multiagent,Expected,14.83878861,5,1
P20,11.46026893,f,2,GoalDirected,Unexpected,8.727413345,6,1
P20,11.46026893,f,1,GoalDirected,Expected,2.570308674,6,1
P21,11.16438176,f,2,Efficient,Unexpected,5.473936225,3,0
P21,11.16438176,f,1,Efficient,Expected,4.884227447,3,0
P21,11.23013446,f,2,Multiagent,Unexpected,17.68188361,4,1
P21,11.23013446,f,1,Multiagent,Expected,7.095636997,4,1
P21,11.39451622,f,2,Inaccessible,Unexpected,3.088035398,6,0
P21,11.39451622,f,1,Inaccessible,Expected,2.505301961,6,0
P22,10.85478515,f,2,GoalDirected,Unexpected,9.140491575,1,0
P22,10.85478515,f,1,GoalDirected,Expected,7.08768372,1,0
P22,10.88766151,f,2,Instrumental,Unexpected,6.734542731,2,0
P22,10.88766151,f,1,Instrumental,Expected,18.4872806,2,0
P22,10.95341421,f,2,Inefficient,Unexpected,18.25094,3,0
P22,10.95341421,f,1,Inefficient,Expected,15.19420724,3,0
P22,11.13150541,f,2,Efficient,Unexpected,8.756159212,5,1
P22,11.13150541,f,1,Efficient,Expected,8.342710785,5,1
P22,11.16438176,f,2,Inaccessible,Unexpected,12.06172401,6,0
P22,11.16438176,f,1,Inaccessible,Expected,12.5594989,6,0
P23,10.85478515,f,2,Efficient,Unexpected,29.1653163,1,0
P23,10.85478515,f,1,Efficient,Expected,7.144360956,1,0
P23,11.26301082,f,2,Inefficient,Unexpected,9.18608029,4,0
P23,11.26301082,f,1,Inefficient,Expected,9.733981952,4,0
P23,11.36163987,f,2,Instrumental,Unexpected,1.53372175,6,0
P23,11.36163987,f,1,Instrumental,Expected,2.012536992,6,0
P24,11.23013446,f,2,Inaccessible,Unexpected,1.501205259,3,0
P24,11.23013446,f,1,Inaccessible,Expected,16.08819719,3,0
P24,11.32876352,f,2,Multiagent,Unexpected,7.50103461,4,0
P24,11.32876352,f,1,Multiagent,Expected,13.85512282,4,0
P25,10.92053786,f,2,GoalDirected,Unexpected,18.51815751,3,1
P25,10.92053786,f,1,GoalDirected,Expected,10.72501505,3,1
P25,11,f,2,Inaccessible,Unexpected,4.75831082,5,1
P25,11,f,1,Inaccessible,Expected,3.015337701,5,1
P26,11.23013446,m,2,Multiagent,Unexpected,10.08794011,1,0
P26,11.23013446,m,1,Multiagent,Expected,6.446857507,1,0
P26,11.29588717,m,2,Efficient,Unexpected,6.047184726,3,0
P26,11.29588717,m,1,Efficient,Expected,10.50245958,3,0
P26,11.46026893,m,2,Instrumental,Unexpected,2.881526442,5,0
P26,11.46026893,m,1,Instrumental,Expected,3.590954678,5,0
P26,11.49314528,m,2,Inefficient,Unexpected,1.802226602,6,1
P26,11.49314528,m,1,Inefficient,Expected,1.780997357,6,1
P27,10.59177434,f,2,GoalDirected,Unexpected,11.6285605,1,0
P27,10.59177434,f,1,GoalDirected,Expected,15.72243808,1,0
P27,10.65752704,f,2,Inefficient,Unexpected,5.285460112,2,1
P27,10.65752704,f,1,Inefficient,Expected,1.714462525,2,1
P27,10.85478515,f,2,Efficient,Unexpected,2.627096968,4,0
P27,10.85478515,f,1,Efficient,Expected,2.094532167,4,0
P27,10.92053786,f,2,Instrumental,Unexpected,8.679942668,5,0
P27,10.92053786,f,1,Instrumental,Expected,4.320067945,5,0
P27,10.95341421,f,2,Multiagent,Unexpected,7.033433304,6,1
P27,10.95341421,f,1,Multiagent,Expected,15.15774305,6,1
P28,11.19725811,m,2,GoalDirected,Unexpected,12.57427986,2,1
P28,11.19725811,m,1,GoalDirected,Expected,7.453599924,2,1
P28,11.23013446,m,2,Inaccessible,Unexpected,8.964404361,3,0
P28,11.23013446,m,1,Inaccessible,Expected,5.4353693,3,0
P29,11.09862906,f,2,Multiagent,Unexpected,14.43650078,1,0
P29,11.09862906,f,1,Multiagent,Expected,12.69166174,1,0
P29,11.46026893,f,2,Inaccessible,Unexpected,8.221824922,6,0
P29,11.46026893,f,1,Inaccessible,Expected,7.88622225,6,0
P30,11.09862906,f,2,Efficient,Unexpected,10.52677126,2,0
P30,11.09862906,f,1,Efficient,Expected,8.514425683,2,0
P30,11.13150541,f,2,Inefficient,Unexpected,9.753188267,3,0
P30,11.13150541,f,1,Inefficient,Expected,7.439748493,3,0
P30,11.46026893,f,2,Instrumental,Unexpected,11.8155415,6,0
P30,11.46026893,f,1,Instrumental,Expected,25.23051175,6,0
P31,11.23013446,f,2,Inefficient,Unexpected,9.414483498,1,0
P31,11.23013446,f,1,Inefficient,Expected,9.124629229,1,0
P31,11.29588717,f,2,Instrumental,Unexpected,5.890444702,2,0
P31,11.29588717,f,1,Instrumental,Expected,6.151997541,2,0
P31,11.39451622,f,2,Efficient,Unexpected,6.814964305,4,0
P31,11.39451622,f,1,Efficient,Expected,11.030063,4,0
P32,11.23013446,m,2,Multiagent,Unexpected,8.555662062,2,0
P32,11.23013446,m,1,Multiagent,Expected,13.32920443,2,0
P32,11.32876352,m,2,Inaccessible,Unexpected,2.424582806,5,1
P32,11.32876352,m,1,Inaccessible,Expected,2.713087806,5,1
P03b,10.59177434,f,2,GoalDirected,Unexpected,9.494270778,1,0
P03b,10.59177434,f,1,GoalDirected,Expected,10.31584389,1,0
P07b,11.26301082,m,2,Instrumental,Unexpected,2.008944884,5,1
P07b,11.26301082,m,1,Instrumental,Expected,2.306408664,5,1
P10b,11,m,2,Instrumental,Unexpected,4.245760527,2,1
P10b,11,m,1,Instrumental,Expected,5.472115079,2,1
P10b,11.16438176,m,2,Efficient,Unexpected,11.05013176,3,0
P10b,11.16438176,m,1,Efficient,Expected,16.84219774,3,0
P10b,11.19725811,m,2,Multiagent,Unexpected,10.97794956,4,0
P10b,11.19725811,m,1,Multiagent,Expected,34.40949457,4,0
P10b,11.23013446,m,2,Inefficient,Unexpected,18.61042874,5,0
P10b,11.23013446,m,1,Inefficient,Expected,9.183194437,5,0
P13b,11.13150541,m,2,Inefficient,Unexpected,8.60507023,5,0
P13b,11.13150541,m,1,Inefficient,Expected,13.88468482,5,0
P13b,11.26301082,m,2,Multiagent,Unexpected,15.41972222,6,0
P13b,11.26301082,m,1,Multiagent,Expected,7.869590873,6,0
P07c,10.8219088,m,2,Efficient,Unexpected,15.77312705,4,0
P07c,10.8219088,m,1,Efficient,Expected,6.761134534,4,0
P07c,10.85478515,m,2,Instrumental,Unexpected,17.25239199,5,0
P07c,10.85478515,m,1,Instrumental,Expected,6.213051853,5,0
P07c,10.88766151,m,2,Inefficient,Unexpected,6.750955638,6,0
P07c,10.88766151,m,1,Inefficient,Expected,4.089089014,6,0
P16b,11.19725811,f,2,Multiagent,Unexpected,7.284454091,3,0
P16b,11.19725811,f,1,Multiagent,Expected,9.89965082,3,0
P16b,11.26301082,f,2,Inaccessible,Unexpected,4.198454966,5,1
P16b,11.26301082,f,1,Inaccessible,Expected,9.117325839,5,1
P20b,11.13150541,m,2,Inaccessible,Unexpected,13.00608811,4,0
P20b,11.13150541,m,1,Inaccessible,Expected,16.89979003,4,0
P20b,11.39451622,m,2,GoalDirected,Unexpected,6.610254333,6,1
P20b,11.39451622,m,1,GoalDirected,Expected,19.509296,6,1
P27b,10.55889798,f,2,GoalDirected,Unexpected,17.59458675,1,0
P27b,10.55889798,f,1,GoalDirected,Expected,11.52200117,1,0
P27b,10.59177434,f,2,Inefficient,Unexpected,10.26246954,2,1
P27b,10.59177434,f,1,Inefficient,Expected,11.68471728,2,1
P27b,10.69040339,f,2,Efficient,Unexpected,5.469234133,4,0
P27b,10.69040339,f,1,Efficient,Expected,4.169392549,4,0
P27b,10.78903245,f,2,Instrumental,Unexpected,8.579163474,5,0
P27b,10.78903245,f,1,Instrumental,Expected,15.67999669,5,0
P27b,10.8219088,f,2,Multiagent,Unexpected,3.230143269,6,1
P27b,10.8219088,f,1,Multiagent,Expected,9.037668097,6,1
P03c,11.19725811,m,2,GoalDirected,Unexpected,20.75792018,1,1
P03c,11.19725811,m,1,GoalDirected,Expected,3.217971815,1,1
P03c,11.26301082,m,2,Instrumental,Unexpected,7.692942781,3,0
P03c,11.26301082,m,1,Instrumental,Expected,5.358101099,3,0
P03c,11.29588717,m,2,Inefficient,Unexpected,7.231774339,4,0
P03c,11.29588717,m,1,Inefficient,Expected,15.27532355,4,0
P27c,10.62465069,m,2,Efficient,Unexpected,4.953450417,4,1
P27c,10.62465069,m,1,Efficient,Expected,3.218331166,4,1
P27c,10.65752704,m,2,Instrumental,Unexpected,8.286731416,5,1
P27c,10.65752704,m,1,Instrumental,Expected,4.428029125,5,1
P08c,10.65752704,m,2,Inaccessible,Unexpected,2.040943791,4,1
P08c,10.65752704,m,1,Inaccessible,Expected,8.259069501,4,1
P03d,10.49314528,m,2,GoalDirected,Unexpected,5.286493583,1,1
P03d,10.49314528,m,1,GoalDirected,Expected,1.770033749,1,1
P03e,11.16438176,m,2,GoalDirected,Unexpected,9.199239167,1,0
P03e,11.16438176,m,1,GoalDirected,Expected,14.39991571,1,0
P03e,11.23013446,m,2,Instrumental,Unexpected,16.54334575,3,0
P03e,11.23013446,m,1,Instrumental,Expected,19.7101575,3,0
P03e,11.26301082,m,2,Inefficient,Unexpected,5.991114083,4,0
P03e,11.26301082,m,1,Inefficient,Expected,6.424672792,4,0
P03e,11.29588717,m,2,Multiagent,Unexpected,9.849429125,5,1
P03e,11.29588717,m,1,Multiagent,Expected,12.82215629,5,1
P03e,11.32876352,m,2,Efficient,Unexpected,16.88643679,6,1
P03e,11.32876352,m,1,Efficient,Expected,13.81512879,6,1
P30c,10.59177434,m,2,Efficient,Unexpected,10.01289287,2,0
P30c,10.59177434,m,1,Efficient,Expected,3.649970959,2,0
P30c,10.62465069,m,2,Inefficient,Unexpected,6.844548542,3,1
P30c,10.62465069,m,1,Inefficient,Expected,5.780054124,3,1
P30c,10.69040339,m,2,GoalDirected,Unexpected,3.1133455,4,0
P30c,10.69040339,m,1,GoalDirected,Expected,4.409164042,4,0
P30c,10.7561561,m,2,Instrumental,Unexpected,4.479701592,6,1
P30c,10.7561561,m,1,Instrumental,Expected,10.74772933,6,1
P27d,10.95341421,m,2,GoalDirected,Unexpected,7.072916542,1,1
P27d,10.95341421,m,1,GoalDirected,Expected,8.750066084,1,1
P27d,11.03287635,m,2,Inefficient,Unexpected,8.667591833,2,0
P27d,11.03287635,m,1,Inefficient,Expected,5.191569625,2,0
P27d,11.09862906,m,2,Efficient,Unexpected,6.724107833,4,0
P27d,11.09862906,m,1,Efficient,Expected,3.801063375,4,0
P27d,11.19725811,m,2,Instrumental,Unexpected,8.266840987,5,0
P27d,11.19725811,m,1,Instrumental,Expected,2.294180163,5,0
P27d,11.23013446,m,2,Multiagent,Unexpected,9.921260584,6,0
P27d,11.23013446,m,1,Multiagent,Expected,8.455892961,6,0
P20e,10.72327974,f,2,Inaccessible,Unexpected,5.939457052,4,1
P20e,10.72327974,f,1,Inaccessible,Expected,6.101343721,4,1
P20e,10.78903245,f,2,GoalDirected,Unexpected,3.41043942,6,1
P20e,10.78903245,f,1,GoalDirected,Expected,21.66551257,6,1
P08e,10.7561561,m,2,Inaccessible,Unexpected,3.963830997,4,0
P08e,10.7561561,m,1,Inaccessible,Expected,4.785408083,4,0
P06c,11,f,2,GoalDirected,Unexpected,6.28588128,1,0
P06c,11,f,1,GoalDirected,Expected,6.240300357,1,0
P06c,11.0657527,f,2,Instrumental,Unexpected,11.78641871,3,0
P06c,11.0657527,f,1,Instrumental,Expected,9.043269581,3,0
P06c,11.09862906,f,2,Inefficient,Unexpected,12.43093816,4,0
P06c,11.09862906,f,1,Inefficient,Expected,4.446261099,4,0
P06c,11.16438176,f,2,Efficient,Unexpected,6.667969898,6,0
P06c,11.16438176,f,1,Efficient,Expected,3.271804197,6,0
P29b,10.7561561,m,2,Multiagent,Unexpected,10.19217511,1,0
P29b,10.7561561,m,1,Multiagent,Expected,5.720698769,1,0
P29b,10.92053786,m,2,Inaccessible,Unexpected,12.68887261,6,1
P29b,10.92053786,m,1,Inaccessible,Expected,16.21642296,6,1
P08f,11.23013446,m,2,Inaccessible,Unexpected,14.67329675,4,0
P08f,11.23013446,m,1,Inaccessible,Expected,4.218786546,4,0
P01,11.23013446,f,1,Inefficient,Unexpected,18.39224902,1,0
P01,11.23013446,f,2,Inefficient,Expected,21.44848551,1,0
P01,11.26301082,f,1,Multiagent,Unexpected,16.78953422,2,1
P01,11.26301082,f,2,Multiagent,Expected,17.89038657,2,1
P01,11.36163987,f,1,Instrumental,Unexpected,11.68207078,4,1
P01,11.36163987,f,2,Instrumental,Expected,3.563410508,4,1
P01,11.46026893,f,1,GoalDirected,Unexpected,16.73036348,5,0
P01,11.46026893,f,2,GoalDirected,Expected,12.21585245,5,0
P01,11.49314528,f,1,Efficient,Unexpected,9.086885091,6,0
