Subj,Finished,punishPolice,punishMoney,blamePerson,dichot,moralPerson,moralAction,competence,youNotice,youFine,youPolice,Gender,Age,Ethnicity.race,PolFac_1,PolFac_2,PolFac_3,scenariosDO,sceneType
124,1,2,2,5,0,2,1,5,2,1,1,3,22,8,7,7,7,prAndSn,movies
125,1,7,7,7,1,6,5,3,3,2,1,2,22,8,4,5,2,prAndSn,movies
126,1,4,4,7,1,4,4,4,4,3,2,2,46,4,6,6,4,prAndSn,movies
127,1,7,5,7,1,6,6,3,5,3,5,2,44,7,4,4,4,prAndSn,movies
128,1,1,7,7,1,7,7,1,7,7,7,2,39,4,5,4,5,prAlone,movies
129,1,1,1,7,0,1,1,4,2,1,1,1,44,4,6,6,6,prAndSn,movies
130,1,4,2,5,0,4,4,7,4,4,4,2,36,4,6,7,6,prAndSn,movies
131,1,2,5,7,1,2,3,2,6,1,1,1,51,4,7,7,6,prAndSn,movies
132,1,1,1,3,0,2,2,5,1,1,1,1,31,4,1,1,1,prAlone,movies
133,1,3,5,5,1,5,5,2,2,2,2,2,34,4,7,7,5,prAndSn,movies
134,1,6,7,6,1,3,5,3,4,5,6,2,54,4,2,3,3,prAndSn,movies
135,1,5,6,7,1,6,5,2,5,2,2,2,38,4,5,5,6,prAndSn,movies
136,1,5,1,7,1,5,5,4,3,4,5,1,53,4,2,2,2,prAlone,movies
137,1,2,5,5,0,4,4,4,5,4,3,2,26,4,7,7,7,prAndSn,movies
138,1,2,7,7,1,6,6,2,4,6,5,1,44,6,3,3,5,prAlone,movies
139,1,5,4,5,1,2,2,5,4,5,3,2,37,4,6,6,7,prAlone,movies
140,1,3,3,7,1,6,6,3,5,3,2,1,18,4,5,6,2,prAndSn,movies
141,1,4,3,5,1,4,2,5,4,2,2,2,30,4,6,7,5,prAndSn,movies
142,1,1,1,1,0,4,4,1,1,1,1,1,32,4,6,6,6,prAlone,movies
143,1,6,7,7,1,5,4,1,3,2,2,2,26,4,7,7,7,prAndSn,movies
144,1,3,4,3,0,4,4,4,4,3,4,1,24,5,4,4,4,prAlone,movies
145,1,3,3,4,1,4,4,4,4,4,4,2,21,4,5,5,3,prAlone,movies
146,1,2,2,3,0,5,5,4,4,2,2,2,38,4,7,7,7,prAlone,movies
147,1,4,4,3,1,3,3,4,4,5,5,2,48,4,6,6,6,prAndSn,movies
148,1,5,5,5,1,3,3,5,1,4,4,1,29,4,3,3,5,prAlone,movies
149,1,4,4,6,1,5,5,4,5,5,5,2,30,7,5,6,5,prAndSn,movies
150,1,7,7,7,1,3,3,4,4,3,4,1,19,4,5,5,5,prAlone,movies
151,1,5,5,5,1,2,2,4,4,4,4,2,30,4,7,7,6,prAlone,movies
152,1,2,4,6,1,4,3,4,4,1,1,2,31,7,6,6,6,prAlone,movies
153,1,4,4,4,1,4,4,3,5,3,3,2,25,4,7,7,6,prAlone,movies
154,1,5,6,7,1,6,6,7,5,5,4,2,49,4,4,4,4,prAlone,movies
155,1,6,7,7,1,5,5,3,7,5,3,2,30,4,3,3,3,prAlone,movies
156,1,4,5,5,1,3,3,4,5,1,1,2,28,4,6,7,4,prAndSn,movies
157,1,2,2,5,1,4,4,5,2,4,4,2,21,4,5,5,5,prAlone,movies
158,1,2,1,1,0,2,2,2,1,1,1,1,22,4,4,4,4,prAlone,movies
159,1,1,7,7,1,6,6,4,5,4,4,1,22,5,2,2,3,prAlone,movies
160,1,3,3,2,0,2,2,4,1,1,1,2,26,4,7,7,7,prAndSn,movies
161,1,7,7,7,1,7,7,6,1,1,1,2,40,4,6,6,3,prAndSn,movies
162,1,6,5,7,1,3,2,4,4,3,2,1,26,5,3,4,3,prAlone,movies
163,1,3,3,6,1,4,4,2,2,2,2,2,32,4,7,7,6,prAlone,movies
164,1,2,2,4,0,4,4,4,2,2,2,2,33,4,5,6,5,prAlone,movies
165,1,7,7,7,1,4,4,7,1,1,1,2,33,4,6,7,5,prAndSn,movies
166,1,6,7,7,1,6,6,2,3,2,2,1,24,5,3,3,3,prAlone,movies
167,1,5,5,6,1,5,5,4,3,1,1,2,31,4,6,5,5,prAndSn,movies
168,1,1,1,1,0,1,1,3,3,1,1,1,28,8,4,4,5,prAndSn,movies
169,1,4,5,4,1,4,4,4,4,4,4,1,22,4,4,4,4,prAndSn,movies
170,1,5,6,7,0,3,5,1,5,1,1,1,59,4,2,2,1,prAlone,movies
171,1,5,5,7,0,5,5,4,5,5,4,3,22,8,7,7,7,prAlone,movies
172,1,7,7,7,1,5,6,2,7,3,3,2,30,4,7,6,6,prAndSn,movies
173,1,1,1,3,0,3,4,4,3,2,3,1,22,4,4,4,4,prAlone,movies
174,1,1,1,2,0,1,1,4,5,1,1,2,50,4,7,7,5,prAndSn,movies
175,1,7,7,7,1,4,4,7,7,1,4,2,58,5,5,5,5,prAlone,movies
176,1,1,5,7,0,3,3,6,4,1,1,1,40,4,6,6,3,prAndSn,movies
177,1,2,3,6,0,2,2,4,1,1,1,1,33,4,5,5,5,prAndSn,movies
178,1,7,7,7,1,7,7,7,7,7,1,2,30,6,6,6,6,prAlone,movies
179,1,5,6,6,1,4,3,2,4,3,3,1,34,4,7,7,7,prAndSn,movies
180,1,6,7,5,0,7,6,5,6,7,6,1,NA,4,6,6,6,prAlone,movies
181,1,5,2,2,1,1,1,5,2,1,1,1,19,7,5,5,5,prAndSn,movies
182,1,7,7,7,1,5,5,3,6,6,5,1,25,4,5,5,3,prAndSn,movies
183,1,1,1,4,0,2,2,5,3,1,1,1,58,4,7,7,7,prAlone,movies
184,1,5,6,7,1,4,4,6,4,4,4,2,37,4,6,6,6,prAlone,movies
185,1,4,4,4,1,4,4,3,4,4,4,2,NA,4,4,4,5,prAndSn,movies
186,1,4,2,3,0,6,6,6,7,5,6,1,29,4,6,5,3,prAndSn,movies
187,1,3,6,7,1,4,5,3,5,6,5,2,28,4,5,4,4,prAlone,movies
188,1,2,7,7,1,3,3,3,1,2,2,2,25,4,6,7,6,prAlone,movies
189,1,4,2,2,0,5,5,4,5,4,4,1,30,4,6,6,5,prAlone,movies
190,1,1,3,3,0,3,3,2,2,2,1,1,39,4,7,7,7,prAlone,movies
191,1,4,3,5,0,4,4,2,2,1,1,1,34,7,6,6,NA,prAlone,movies
192,1,1,7,4,0,1,1,4,1,1,1,2,39,4,4,4,4,prAlone,movies
193,1,4,3,5,0,5,5,3,2,5,2,1,27,4,6,6,6,prAndSn,movies
194,1,1,1,7,0,4,2,3,1,1,1,1,60,4,7,7,7,prAndSn,movies
195,1,1,2,2,0,3,1,3,1,5,5,1,31,5,5,5,3,prAlone,movies
196,1,7,7,7,1,5,5,4,1,5,5,2,56,4,3,5,1,prAndSn,movies
197,1,7,7,7,1,6,6,3,1,1,1,1,42,4,5,5,6,prAndSn,movies
198,1,2,4,6,0,4,3,3,1,1,1,1,30,8,5,3,6,prAndSn,movies
199,1,2,3,4,1,3,2,4,3,2,4,3,24,4,7,7,7,prAndSn,movies
200,1,1,1,4,0,1,1,4,1,1,1,1,36,4,7,7,7,prAndSn,movies
201,1,4,4,7,1,3,3,2,2,2,2,2,46,4,6,6,5,prAndSn,movies
202,1,1,2,1,0,1,1,4,3,2,1,1,36,4,4,5,4,prAlone,movies
203,1,5,6,6,1,5,5,3,2,1,1,2,34,4,5,6,5,prAlone,movies
204,1,5,4,4,0,4,4,6,4,5,5,1,29,4,2,2,2,prAlone,movies
205,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,prAlone,movies
206,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,prAlone,movies
207,0,2,3,3,0,2,2,6,7,4,4,NA,NA,NA,NA,NA,NA,prAndSn,movies
1,1,3,3,7,1,4,2,3,7,3,3,1,37,4,3,3,3,prAlone,brights
2,1,5,1,7,1,1,1,5,7,1,2,1,19,7,4,4,3,prAlone,brights
3,1,1,2,3,1,4,7,4,6,1,1,1,39,7,NA,2,3,prAndSn,brights
4,1,3,3,3,0,3,3,3,3,3,3,2,18,7,3,3,3,prAlone,brights
5,1,2,2,4,0,2,2,5,6,2,2,2,35,7,3,3,2,prAlone,brights
6,1,1,1,6,0,4,3,2,7,5,1,1,28,5,6,6,3,prAndSn,brights
7,1,6,6,6,1,5,5,3,7,3,3,1,20,4,4,4,4,prAndSn,brights
8,1,3,1,4,0,3,3,5,5,2,2,2,29,4,5,7,NA,prAndSn,brights
9,1,7,6,5,1,6,5,7,5,7,6,1,44,4,5,5,6,prAndSn,brights
10,1,3,4,7,0,3,4,1,7,2,2,2,24,4,5,5,5,prAndSn,brights
11,1,2,4,6,0,3,5,5,4,4,3,2,21,4,3,5,4,prAlone,brights
12,1,3,7,5,1,4,5,3,5,7,5,2,33,8,4,7,6,prAlone,brights
13,1,4,4,4,1,4,4,4,7,1,1,2,34,4,6,NA,NA,prAlone,brights
14,1,5,2,7,1,4,6,5,7,3,1,1,32,4,4,4,4,prAlone,brights
15,1,3,2,7,0,5,5,1,6,1,2,1,19,8,6,6,6,prAndSn,brights
16,1,1,1,4,0,1,2,3,1,1,1,1,24,7,5,6,5,prAndSn,brights
17,1,3,2,6,0,2,3,4,3,2,2,2,31,4,3,5,3,prAlone,brights
18,1,6,5,7,1,1,4,2,5,3,3,2,35,4,5,5,5,prAndSn,brights
19,1,3,3,7,0,3,4,4,6,1,1,2,26,4,6,6,6,prAlone,brights
20,1,3,2,5,1,2,2,5,4,2,2,2,65,4,2,2,1,prAndSn,brights
21,1,3,2,7,1,1,5,4,6,3,3,2,27,4,4,4,4,prAlone,brights
22,1,4,3,4,1,3,3,4,4,3,4,2,75,4,5,5,6,prAlone,brights
23,1,1,3,5,0,1,1,4,5,1,1,2,47,4,2,2,2,prAndSn,brights
24,1,2,3,6,1,4,4,3,7,1,2,2,45,4,7,7,6,prAndSn,brights
25,0,3,1,3,1,1,1,3,7,1,1,2,41,4,7,7,5,prAlone,brights
26,1,5,3,5,0,4,4,3,6,3,3,1,19,4,6,6,5,prAlone,brights
27,1,7,7,7,1,4,5,2,7,5,5,2,21,4,4,4,4,prAndSn,brights
28,1,4,5,5,1,5,5,4,5,4,5,1,40,4,3,3,4,prAndSn,brights
29,1,5,5,5,1,5,7,6,4,4,4,2,31,4,4,4,5,prAlone,brights
30,1,4,3,5,0,4,3,2,7,3,3,2,25,4,1,1,3,prAndSn,brights
31,1,6,4,6,1,4,4,4,7,1,1,1,29,4,6,5,4,prAlone,brights
32,1,7,4,7,1,3,5,3,5,3,3,1,25,6,2,3,2,prAndSn,brights
33,1,6,6,5,1,4,4,4,6,6,5,2,26,4,6,6,6,prAndSn,brights
34,1,7,7,7,1,2,4,5,6,6,6,2,35,4,4,7,2,prAlone,brights
35,1,7,7,7,1,5,6,2,3,4,4,2,40,4,2,2,2,prAlone,brights
36,1,7,7,7,1,6,6,4,7,3,3,2,22,4,4,6,4,prAndSn,brights
37,1,6,7,5,1,4,7,4,7,2,1,2,30,4,4,5,3,prAlone,brights
38,1,5,5,5,1,2,3,5,6,4,4,2,34,4,5,5,5,prAndSn,brights
39,1,5,5,6,1,4,5,3,6,3,3,1,29,4,5,5,5,prAndSn,brights
40,1,5,1,6,1,4,4,1,7,3,3,2,19,4,7,7,6,prAndSn,brights
41,1,4,4,5,1,4,4,2,6,3,3,1,23,7,6,6,6,prAndSn,brights
42,1,5,6,6,1,4,4,6,4,4,4,1,50,4,2,2,2,prAlone,brights
43,1,5,1,7,1,3,3,1,7,7,7,2,28,6,7,7,6,prAlone,brights
44,1,3,4,4,1,4,5,3,3,3,3,2,28,4,7,6,6,prAndSn,brights
45,1,1,1,5,1,4,2,4,7,1,2,2,29,8,3,3,3,prAlone,brights
46,1,1,7,7,1,7,7,7,7,7,7,2,31,8,1,7,3,prAlone,brights
47,1,1,1,7,0,4,3,3,6,1,1,2,33,4,7,7,5,prAlone,brights
48,1,5,3,4,0,3,5,2,3,3,3,1,19,4,3,3,3,prAlone,brights
49,1,1,1,5,0,1,2,3,7,2,2,1,41,4,6,6,7,prAlone,brights
50,1,7,7,7,1,6,6,4,7,7,7,1,22,4,5,5,5,prAndSn,brights
51,1,4,4,3,1,4,5,4,3,5,5,1,20,4,5,3,6,prAlone,brights
52,1,3,5,7,1,2,3,3,7,1,1,1,24,5,4,5,3,prAlone,brights
53,1,5,4,3,0,3,4,6,5,3,3,2,25,4,5,6,3,prAlone,brights
54,1,3,5,7,1,5,5,5,7,2,2,2,24,8,3,3,6,prAlone,brights
55,1,4,1,5,0,4,3,4,6,1,1,1,59,4,2,3,3,prAlone,brights
56,1,7,7,7,1,4,5,5,7,4,3,2,33,7,6,2,6,prAndSn,brights
57,1,2,2,2,1,2,2,2,7,2,2,1,25,5,4,4,4,prAlone,brights
58,1,7,7,6,1,4,3,2,7,5,2,2,49,4,3,7,3,prAlone,brights
59,1,3,3,3,1,3,3,2,3,3,3,2,30,5,7,7,7,prAndSn,brights
60,1,7,7,7,1,2,2,5,7,5,4,2,50,4,5,4,5,prAlone,brights
61,1,1,1,2,0,1,1,4,1,1,1,1,25,4,3,6,2,prAlone,brights
62,1,6,7,6,1,5,5,2,6,5,4,2,28,4,5,6,3,prAndSn,brights
63,1,6,1,7,1,5,6,5,7,6,6,2,39,5,6,7,6,prAndSn,brights
64,1,2,2,6,0,4,5,2,6,2,2,2,25,4,6,7,6,prAndSn,brights
65,1,6,6,6,1,1,2,3,5,3,5,2,39,4,6,7,6,prAlone,brights
66,1,7,7,7,1,7,7,3,7,7,7,1,22,4,5,5,5,prAndSn,brights
67,1,1,1,1,0,4,5,5,4,5,3,1,24,4,2,5,3,prAlone,brights
68,1,6,6,6,1,4,6,2,6,6,6,2,39,8,6,6,6,prAndSn,brights
69,1,7,7,7,1,7,7,1,7,7,7,1,27,4,6,6,7,prAlone,brights
70,1,1,2,7,0,1,2,5,6,1,1,2,19,4,5,5,4,prAlone,brights
71,1,4,7,7,1,4,3,1,7,3,3,1,45,4,7,7,7,prAndSn,brights
72,1,1,2,4,0,2,3,4,7,1,1,2,42,6,5,7,7,prAlone,brights
73,1,2,4,6,1,4,5,4,7,1,1,2,59,4,3,6,4,prAlone,brights
74,1,2,2,5,0,3,2,2,6,2,2,1,26,4,6,7,5,prAndSn,brights
75,1,6,7,7,1,4,6,1,4,5,5,1,25,4,3,5,2,prAlone,brights
76,1,1,5,7,1,1,3,4,7,4,2,2,24,4,6,7,6,prAndSn,brights
77,1,1,2,1,0,2,2,4,2,2,2,2,35,4,7,7,7,prAlone,brights
78,1,3,1,7,0,3,3,4,5,1,1,2,18,4,4,3,5,prAndSn,brights
79,1,5,4,7,1,1,5,3,7,4,5,1,21,4,5,5,5,prAlone,brights
80,1,4,3,3,0,2,2,5,6,2,2,2,30,4,7,7,6,prAndSn,brights
81,1,5,6,7,1,4,5,4,6,4,4,2,40,6,5,5,4,prAlone,brights
82,1,5,2,6,1,3,4,3,6,2,2,1,19,4,2,2,6,prAlone,brights
83,1,6,6,6,1,4,4,2,5,2,5,2,21,7,7,7,7,prAndSn,brights
84,1,4,5,7,1,4,3,1,2,2,2,2,49,4,7,7,7,prAndSn,brights
85,1,7,7,7,1,3,6,2,5,2,2,1,37,4,7,7,7,prAndSn,brights
86,1,5,5,6,1,5,4,2,5,5,3,2,34,5,6,7,5,prAndSn,brights
87,1,7,7,7,1,4,4,2,7,6,6,2,55,4,6,6,6,prAndSn,brights
88,1,1,1,3,0,1,2,4,2,1,1,2,33,4,4,4,3,prAlone,brights
89,1,6,5,4,1,4,4,3,7,6,6,2,25,4,7,7,7,prAndSn,brights
90,1,4,1,4,1,3,5,5,7,1,2,2,18,4,2,2,NA,prAndSn,brights
91,1,1,1,4,0,1,1,2,2,2,2,2,50,4,7,7,7,prAndSn,brights
92,1,4,5,5,1,3,2,5,6,5,5,1,21,4,4,4,4,prAlone,brights
93,1,6,7,7,1,5,6,3,7,5,5,2,19,5,5,7,3,prAndSn,brights
94,1,3,4,5,1,4,3,3,5,2,1,3,22,4,1,1,1,prAlone,brights
95,1,2,2,7,0,1,1,2,1,1,1,2,35,4,7,7,5,prAlone,brights
96,1,7,7,7,1,6,7,3,7,7,7,1,31,4,6,5,6,prAlone,brights
97,1,7,7,7,1,6,5,2,5,5,5,2,52,4,6,6,6,prAlone,brights
98,1,2,2,5,0,1,1,3,7,1,1,2,53,4,5,5,5,prAlone,brights
99,1,6,6,7,1,4,4,5,1,1,1,2,32,4,6,6,6,prAndSn,brights
100,1,4,3,5,0,3,6,5,6,2,2,2,47,4,2,2,3,prAlone,brights
101,1,5,4,4,0,3,3,6,6,6,6,1,35,6,4,5,4,prAlone,brights
102,1,4,3,4,0,3,5,5,4,3,3,1,23,5,6,6,6,prAndSn,brights
103,1,2,2,6,1,1,2,3,7,1,1,2,53,4,6,6,5,prAlone,brights
104,1,3,5,5,0,3,5,4,6,7,4,1,24,4,6,2,6,prAlone,brights
105,1,7,7,7,1,6,7,1,7,7,7,1,32,4,7,7,7,prAndSn,brights
106,1,3,2,2,1,2,2,3,4,4,4,2,31,4,7,7,7,prAlone,brights
107,1,3,2,5,1,2,2,3,6,2,2,1,37,4,3,3,3,prAndSn,brights
108,1,1,2,2,0,1,2,5,7,1,1,2,25,4,6,6,6,prAlone,brights
109,1,4,4,4,1,4,4,3,7,3,3,2,42,4,6,6,6,prAlone,brights
110,1,7,6,7,1,4,3,2,7,2,1,1,49,4,3,6,2,prAlone,brights
111,1,4,4,7,1,2,2,3,3,1,1,2,53,4,6,6,6,prAlone,brights
112,1,1,1,1,1,5,7,3,5,4,4,2,37,6,4,4,5,prAlone,brights
113,1,6,7,5,1,2,6,3,7,3,3,2,21,4,4,4,2,prAlone,brights
114,1,7,7,7,1,5,7,2,7,5,5,1,18,4,4,4,4,prAndSn,brights
115,1,7,7,7,1,4,6,3,7,7,7,2,23,4,2,2,2,prAndSn,brights
116,1,4,3,5,1,5,3,4,3,7,5,1,35,4,3,5,2,prAndSn,brights
117,1,2,4,7,1,3,3,2,7,2,2,2,29,4,6,6,6,prAndSn,brights
118,1,2,2,2,0,4,5,4,6,6,6,2,58,5,6,7,6,prAlone,brights
119,1,1,1,1,0,1,1,1,1,1,1,1,24,4,7,7,7,prAlone,brights
120,1,5,3,4,0,3,4,4,4,4,4,2,34,4,7,7,5,prAlone,brights
121,1,3,3,7,1,7,7,3,5,4,5,1,20,4,3,4,4,prAndSn,brights
122,1,6,1,7,1,5,5,2,7,7,7,2,55,4,6,7,5,prAndSn,brights
123,1,7,7,7,1,2,4,4,4,4,4,2,21,5,7,7,7,prAlone,brights
124,1,3,4,6,0,2,2,4,7,1,1,3,22,8,7,7,7,prAlone,brights
125,1,5,5,6,1,1,2,7,6,2,1,2,22,8,4,5,2,prAlone,brights
126,1,2,2,4,1,2,2,4,7,1,2,2,46,4,6,6,4,prAlone,brights
127,1,4,5,7,1,4,4,2,7,3,2,2,44,7,4,4,4,prAlone,brights
128,1,6,4,6,1,6,6,1,5,6,5,2,39,4,5,4,5,prAlone,brights
129,1,7,7,7,1,3,3,3,7,3,3,1,44,4,6,6,6,prAndSn,brights
130,1,4,4,7,1,4,1,3,7,7,7,2,36,4,6,7,6,prAlone,brights
131,1,3,6,4,1,4,5,3,3,3,3,1,51,4,7,7,6,prAndSn,brights
132,1,6,6,7,1,5,6,2,5,4,3,1,31,4,1,1,1,prAlone,brights
133,1,1,1,4,0,2,4,4,6,1,1,2,34,4,7,7,5,prAlone,brights
134,1,3,3,6,1,3,3,5,5,5,5,2,54,4,2,3,3,prAndSn,brights
135,1,5,5,5,0,4,5,1,7,1,1,2,38,4,5,5,6,prAlone,brights
136,1,3,1,7,0,5,5,4,6,1,1,1,53,4,2,2,2,prAlone,brights
137,1,5,5,6,1,6,6,3,7,1,2,2,26,4,7,7,7,prAlone,brights
138,1,1,2,2,1,1,2,5,7,2,2,1,44,6,3,3,5,prAndSn,brights
139,1,5,6,5,1,4,5,3,6,5,5,2,37,4,6,6,7,prAlone,brights
140,1,3,3,6,1,5,5,3,7,1,2,1,18,4,5,6,2,prAndSn,brights
141,1,6,7,7,1,4,5,4,7,4,2,2,30,4,6,7,5,prAndSn,brights
142,1,5,5,5,1,1,4,1,6,1,1,1,32,4,6,6,6,prAndSn,brights
143,1,2,5,6,1,4,2,2,7,1,1,2,26,4,7,7,7,prAndSn,brights
144,1,4,4,4,0,4,5,4,3,3,3,1,24,5,4,4,4,prAlone,brights
145,1,4,4,4,1,4,4,4,5,5,5,2,21,4,5,5,3,prAlone,brights
146,1,4,4,6,1,5,5,2,6,2,2,2,38,4,7,7,7,prAlone,brights
147,1,4,5,5,1,3,3,4,5,5,5,2,48,4,6,6,6,prAlone,brights
148,1,3,2,6,0,3,4,4,5,1,1,1,29,4,3,3,5,prAlone,brights
149,1,7,7,7,1,7,7,2,7,6,6,2,30,7,5,6,5,prAndSn,brights
150,1,7,6,5,1,3,3,3,5,2,3,1,19,4,5,5,5,prAndSn,brights
151,1,5,5,5,1,2,2,4,6,5,5,2,30,4,7,7,6,prAlone,brights
152,1,5,4,7,1,4,4,3,6,4,4,2,31,7,6,6,6,prAndSn,brights
153,1,7,7,6,1,3,3,2,6,3,6,2,25,4,7,7,6,prAlone,brights
154,1,5,5,7,0,1,2,7,7,3,1,2,49,4,4,4,4,prAlone,brights
155,1,5,1,7,1,4,5,4,7,4,3,2,30,4,3,3,3,prAndSn,brights
156,1,1,1,2,1,1,2,6,2,1,2,2,28,4,6,7,4,prAlone,brights
157,1,2,2,5,1,4,5,5,2,2,2,2,21,4,5,5,5,prAlone,brights
158,1,3,5,4,1,5,5,6,5,4,4,1,22,4,4,4,4,prAlone,brights
159,1,3,5,5,1,5,5,3,7,2,2,1,22,5,2,2,3,prAndSn,brights
160,1,1,4,4,1,3,5,3,6,2,2,2,26,4,7,7,7,prAlone,brights
161,1,4,6,7,1,5,5,3,6,1,1,2,40,4,6,6,3,prAndSn,brights
162,1,5,6,6,1,6,6,4,7,3,3,1,26,5,3,4,3,prAndSn,brights
163,1,2,2,4,1,2,2,4,5,3,2,2,32,4,7,7,6,prAlone,brights
164,1,4,4,4,1,4,4,4,4,2,3,2,33,4,5,6,5,prAlone,brights
165,1,7,7,7,1,4,1,7,3,1,1,2,33,4,6,7,5,prAndSn,brights
166,1,5,5,6,1,4,4,2,3,3,4,1,24,5,3,3,3,prAndSn,brights
167,1,4,4,6,0,3,6,3,7,1,2,2,31,4,6,5,5,prAndSn,brights
168,1,5,4,6,1,1,3,5,7,4,5,1,28,8,4,4,5,prAndSn,brights
169,1,4,4,4,0,4,4,4,4,4,5,1,22,4,4,4,4,prAlone,brights
