id,GENDER,trait,trait_1PP,trait_3PP_sp,trait_3PP_real
1,2,1,0.598417208,5.769231,3.153846
1,2,2,0.633928571,5.769231,3.48
1,2,3,0.314326299,4.64,6.307692
2,1,1,0.511160714,3.958333,5.166667
2,1,2,0.683644481,4.653846,4.88
2,1,3,0.353896104,4.769231,5.48
3,2,1,0.705965909,5.884615,5.269231
3,2,2,0.44724026,3.923077,4.615385
3,2,3,0.556818182,6.6,6.884615
4,1,1,0.486810065,4.692308,5.5
4,1,2,0.635957792,5.038462,5.48
4,1,3,0.624797078,4.730769,4.846154
5,2,1,0.425933442,5.64,3.769231
5,2,2,0.763798701,5.26087,5.708333
5,2,3,0.600446429,5.8,4.64
6,1,1,0.482751623,4.96,3.730769
6,1,2,0.768871753,5.36,5.16
6,1,3,0.527394481,4.416667,3.269231
7,1,1,0.49898539,4.28,1.730769
7,1,2,0.978896104,4.923077,2.538462
7,1,3,0.442167208,4.083333,6.6
8,2,1,0.716112013,5.307692,4.4
8,2,2,0.428977273,4.708333,4.153846
8,2,3,0.819602273,5.923077,5.692308
9,1,1,0.532467532,6.461538,6.230769
9,1,2,0.635957792,6.24,5.75
9,1,3,0.547686688,4.541667,6.153846
10,1,1,0.764813312,6.846154,6.615385
10,1,2,0.960633117,6.56,6.346154
10,1,3,0.753652597,3.92,4.807692
11,2,1,0.514204545,6,3.192308
11,2,2,0.737418831,5.153846,3.73913
11,2,3,0.37012987,5.307692,5.269231
12,1,1,0.639001623,6.115385,3.961538
12,1,2,0.844967532,6.52,5.730769
12,1,3,0.596387987,3.84,3.916667
13,1,1,0.037337662,3.384615,5.115385
13,1,2,0.792207792,3.12,5.153846
13,1,3,0.006899351,4.791667,4.384615
14,2,1,0.493912338,3.583333,4.92
14,2,2,0.793222403,3.538462,3.769231
14,2,3,0.279829545,5.64,7.115385
15,1,1,0.4,5.76,2.615385
15,1,2,0.85,5.541667,3.875
15,1,3,0.39,4.653846,4.346154
16,1,1,0.9,6.230769,5
16,1,2,0.87,5.76,5.307692
16,1,3,0.9,4.44,4.28
17,2,1,0.5,5.5,3.153846
17,2,2,0.91,5.375,3.875
17,2,3,0.3,5.375,5.5
18,1,1,0.7303,6.230769,4.307692
18,1,2,0.8429,6.416667,4.961538
18,1,3,0.6623,3.92,5.2
19,1,1,0.537540584,5.192308,5.961538
19,1,2,0.747564935,5.846154,5.846154
19,1,3,0.149959416,4.538462,5.384615
20,2,1,0.699878247,5.115385,5.307692
20,2,2,0.881493506,4.923077,5.615385
20,2,3,0.668425325,6.115385,5.730769
21,2,1,0.594358766,4.269231,3.5
21,2,2,0.999188312,3.923077,3.769231
21,2,3,0.86525974,6.961538,5.538462
22,2,1,0.156047078,5.423077,2
22,2,2,0.982954545,5.076923,2.538462
22,2,3,0,5.884615,5.576923
23,1,1,0.584212662,5.923077,4.423077
23,1,2,0.934253247,5.538462,4.884615
23,1,3,0.550730519,5.230769,3.807692
24,1,1,0.615665584,5.769231,6.846154
24,1,2,0.73538961,5.538462,5.923077
24,1,3,0.622767857,4.884615,5.230769
25,1,1,0.823660714,6.538462,4.576923
25,1,2,0.892654221,6.115385,5.538462
25,1,3,0.910917208,4.576923,3.769231
26,1,1,0.527394481,4.576923,5.115385
26,1,2,0.866274351,4.307692,6.384615
26,1,3,0.720170455,5.230769,4.461538
27,1,1,0.634943182,6.538462,4.769231
27,1,2,0.933238636,5.846154,4.538462
27,1,3,0.65726461,4.923077,5.5
28,1,1,0.5,5.769231,4.538462
28,1,2,0.610592532,5.884615,5.692308
28,1,3,0.502029221,4.730769,4.692308
29,2,1,0.686688312,5.538462,4.076923
29,2,2,0.81148539,6,3.692308
29,2,3,0.609577922,6.038462,6.153846
30,2,1,0.194602273,5.730769,4
30,2,2,0.983969156,6,3.846154
30,2,3,0.688717532,5.038462,6.307692
31,2,1,0.554788961,6.923077,3.230769
31,2,2,0.834821429,6.730769,3.807692
31,2,3,0.199675325,4.5,6.307692
32,2,1,0.652191558,6.230769,2.576923
32,2,2,0.542613636,5.461538,3.192308
32,2,3,0.410714286,5.307692,4.576923
33,1,1,0.68161526,4.615385,5.5
33,1,2,0.791193182,4.807692,5.846154
33,1,3,0.345779221,5.038462,5.269231
34,1,1,0.545657468,5.692308,3.769231
34,1,2,0.99512987,5.076923,6.423077
34,1,3,0.869318182,5.615385,4.730769
35,1,1,0.636972403,5.076923,5.153846
35,1,2,0.866274351,4.769231,5.615385
35,1,3,0.683644481,5.192308,5.038462
36,1,1,0.749594156,4.961538,5.461538
36,1,2,0.939326299,5.076923,6.423077
36,1,3,0.598417208,5.730769,4.538462
37,1,1,0.437094156,4.923077,3.307692
37,1,2,0.807426948,4.423077,3.961538
37,1,3,0.724228896,6.115385,6
38,1,1,0.243506494,5.033333333,4.966666667
38,1,2,0.150974026,4.866666667,5.633333333
38,1,3,0.831168831,5.3,5.166666667
39,1,1,0.487824675,6.3,2.966666667
39,1,2,0.553571429,5.5,4.2
39,1,3,0.875811688,5.2,4.633333333
40,1,1,0.308441558,6.566666667,5.333333333
40,1,2,0.454545455,5.333333333,5.6
40,1,3,0.98538961,5.4,4.533333333
41,1,1,0.663149351,6.566666667,4.633333333
41,1,2,0.357954545,5.066666667,4.8
41,1,3,0.935876623,6,5.533333333
42,2,1,0.535714286,5.766666667,3.966666667
42,2,2,0.982954545,5.4,4.333333333
42,2,3,1,5.3,5.866666667
43,1,1,0.497564935,5.733333333,3.9
43,1,2,0.67775974,5.266666667,4.166666667
43,1,3,0.48538961,5.233333333,6.033333333
44,2,1,0.568993506,5.8,5.733333333
44,2,2,0.219967532,5.3,5.933333333
44,2,3,0.989448052,5.933333333,6.933333333
45,1,1,0.75487013,6.133333333,5.133333333
45,1,2,0.486201299,6.133333333,5.5
45,1,3,0.668831169,4.966666667,5.133333333
46,2,1,0.597402597,5.766666667,4.7
46,2,2,0.693181818,5.966666667,4.033333333
46,2,3,0.982142857,5.5,7.333333333
47,1,1,0.491883117,5.9,5.166666667
47,1,2,0.618506494,5.733333333,5.8
47,1,3,0.775162338,4.766666667,3.766666667
48,1,1,0.468344156,6.1,6.4
48,1,2,0.135551948,5.033333333,5.766666667
48,1,3,0.779220779,5.733333333,5.266666667
49,1,1,0.650974026,6.7,5.666666667
49,1,2,0.314935065,6.4,6.7
49,1,3,0.828733766,5.3,3.866666667
50,1,1,0.538149351,6.433333333,4.8
50,1,2,0.479707792,5.766666667,4.666666667
50,1,3,0.99512987,4.766666667,5.766666667
51,1,1,0.599025974,6.533333333,4.9
51,1,2,0.444805195,5.733333333,5.133333333
51,1,3,0.953733766,4.9,4.533333333
52,1,1,0.619318182,6.433333333,5.233333333
52,1,2,0.120941558,5.733333333,5.566666667
52,1,3,0.960227273,5.733333333,6.066666667
53,1,1,0.5,5.166666667,5.2
53,1,2,0.310064935,4.866666667,5.1
53,1,3,0.993506494,5.633333333,5.8
54,1,1,0.522727273,4.933333333,5.6
54,1,2,0.426948052,4.7,6.1
54,1,3,0.170454545,5.3,4.9
55,1,1,0.335227273,6.433333333,4.433333333
55,1,2,0.48538961,6.1,6.133333333
55,1,3,0.844967532,5.066666667,4.233333333
56,1,1,0.554383117,5.633333333,5.933333333
56,1,2,0.745941558,5.2,5.366666667
56,1,3,1,4.633333333,5.266666667
57,1,1,0.846590909,6.5,4
57,1,2,0.849025974,5.933333333,5.133333333
57,1,3,0.953733766,5.333333333,5.1
58,1,1,0.498376623,6.5,4.2
58,1,2,0.430194805,5.933333333,5.1
58,1,3,0.468344156,5.1,5.8
59,1,1,0.653409091,5.433333333,4
59,1,2,0.566558442,5,5.033333333
59,1,3,0.756493506,5.7,3.733333333
60,2,1,0.100649351,5.2,4.2
60,2,2,0.503246753,4.833333333,4.533333333
60,2,3,0.848214286,5.866666667,6.333333333
61,1,1,0.51546073,6.633333333,3.633333333
61,1,2,0.554885591,5.633333333,5.766666667
61,1,3,0.956864564,5.133333333,3.8
62,2,1,0.668521954,5.866666667,4.6
62,2,2,0.402597403,5.466666667,5.566666667
62,2,3,0.883426098,5.633333333,5.333333333
63,2,1,0.603586889,6.033333333,3.166666667
63,2,2,0.626777984,4.966666667,4.4
63,2,3,0.80148423,5.533333333,4.4
64,2,1,0.465986395,5.5,4.2
64,2,2,0.345392703,5.6,4.266666667
64,2,3,0.842455164,5.433333333,5.433333333
65,2,1,0.694805195,4.333333333,4.433333333
65,2,2,0.436611008,4.566666667,5.666666667
65,2,3,0.892702536,4.933333333,4.466666667
66,2,1,0.630643166,6.066666667,3.466666667
66,2,2,0.19851577,6.133333333,3.633333333
66,2,3,0.704081633,5.166666667,4
67,2,1,0.550247372,6.1,3.366666667
67,2,2,0.735003092,5.4,4.1
67,2,3,0.888064317,5.5,6.466666667
68,2,1,0.445887446,5.6,4.2
68,2,2,0.665429808,5.066666667,4.3
68,2,3,0.980828695,5.7,5.6
69,2,1,0.849412492,5.366666667,4.4
69,2,2,0.636827458,4.833333333,5.233333333
69,2,3,0.890383426,5.933333333,5.033333333
70,2,1,0.637600495,4.4,3.233333333
70,2,2,0.5572047,4.4,3.6
70,2,3,0.916666667,5,4
71,2,1,0.562615955,5.8,5.033333333
71,2,2,0.668521954,5.666666667,4.633333333
71,2,3,0.85868893,5.3,6.5
72,2,1,0.555658627,6,4.466666667
72,2,2,0.911255411,5.733333333,4.766666667
72,2,3,0.618274583,5.233333333,6.4
73,2,1,0.353123067,5.9,4.3
73,2,2,0.395640074,5.333333333,4.866666667
73,2,3,0.348484848,5.933333333,5.066666667
74,2,1,0.476808905,6.033333333,3.6
74,2,2,0.436611008,5.733333333,4.633333333
74,2,3,0.694805195,5.766666667,5.1
75,2,1,0.449752628,5.4,3.2
75,2,2,0.314471243,4.5,4.133333333
75,2,3,0.773654917,5.066666667,5.2
76,2,1,0.486085343,5.6,2.866666667
76,2,2,0.537878788,4.933333333,3.966666667
76,2,3,0.380952381,5.933333333,4.9
77,2,1,0.379406308,6.033333333,3.4
77,2,2,0.683209647,5.3,3.4
77,2,3,0.922850959,5.966666667,5.266666667
78, ,1, , , 
78, ,2, , , 
78, ,3, , , 
79, ,1, , , 
79, ,2, , , 
79, ,3, , , 
80, ,1, , , 
80, ,2, , , 
80, ,3, , , 
81, ,1, , , 
81, ,2, , , 
81, ,3, , , 
82, ,1, , , 
82, ,2, , , 
82, ,3, , , 
83, ,1, , , 
83, ,2, , , 
83, ,3, , , 
84, ,1, , , 
84, ,2, , , 
84, ,3, , , 
85, ,1, , , 
85, ,2, , , 
85, ,3, , , 
86, ,1, , , 
86, ,2, , , 
86, ,3, , , 
87, ,1, , , 
87, ,2, , , 
87, ,3, , , 
88, ,1, , , 
88, ,2, , , 
88, ,3, , , 
89, ,1, , , 
89, ,2, , , 
89, ,3, , , 
90, ,1, , , 
90, ,2, , , 
90, ,3, , , 
91, ,1, , , 
91, ,2, , , 
91, ,3, , , 
92, ,1, , , 
92, ,2, , , 
92, ,3, , , 
93, ,1, , , 
93, ,2, , , 
93, ,3, , , 
94, ,1, , , 
94, ,2, , , 
94, ,3, , , 
95, ,1, , , 
95, ,2, , , 
95, ,3, , , 
96, ,1, , , 
96, ,2, , , 
96, ,3, , , 
97, ,1, , , 
97, ,2, , , 
97, ,3, , , 
98, ,1, , , 
98, ,2, , , 
98, ,3, , , 
99, ,1, , , 
99, ,2, , , 
99, ,3, , , 
100, ,1, , , 
100, ,2, , , 
100, ,3, , , 
101, ,1, , , 
101, ,2, , , 
101, ,3, , , 
102, ,1, , , 
102, ,2, , , 
102, ,3, , , 
103, ,1, , , 
103, ,2, , , 
103, ,3, , , 
104, ,1, , , 
104, ,2, , , 
104, ,3, , , 
105, ,1, , , 
105, ,2, , , 
105, ,3, , , 
106, ,1, , , 
106, ,2, , , 
106, ,3, , , 
107, ,1, , , 
107, ,2, , , 
107, ,3, , , 
108, ,1, , , 
108, ,2, , , 
108, ,3, , , 
109, ,1, , , 
109, ,2, , , 
109, ,3, , , 
110, ,1, , , 
110, ,2, , , 
110, ,3, , , 
111, ,1, , , 
111, ,2, , , 
111, ,3, , , 
